---
orphan: true
---

---
title: Mcu_ASysCtlConfigType

---

# Mcu_ASysCtlConfigType





## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  boolean | TemperatureSensorEnable |  Enable temperature sensor (TSNSCTL.ENABLE)  |
|  boolean | AnalogRefABMode |  ADC-A/B reference source: INTERNAL=0 / EXTERNAL=1 (ANAREFCTL bit 0, ANAREFABSEL)  |
|  boolean | AnalogRefABVoltage |  ADC-A/B internal ref voltage: REFERENCE_3_3V=0 / REFERENCE_2_5V=1 (ANAREFCTL bit 8, ANAREFAB_2P5SEL); ignored when AnalogRefABMode=EXTERNAL.  |
|  boolean | AnalogRefCDEMode |  ADC-C/D/E reference source: INTERNAL=0 / EXTERNAL=1 (ANAREFCTL bit 1, ANAREFCDESEL)  |
|  boolean | AnalogRefCDEVoltage |  ADC-C/D/E internal ref voltage: REFERENCE_3_3V=0 / REFERENCE_2_5V=1 (ANAREFCTL bit 9, ANAREFCDE_2P5SEL); ignored when AnalogRefCDEMode=EXTERNAL.  |
|  boolean | VMONMaskEnable |  Enable VMON mask (VREGCTL.ENMASK bit 15)  |
|  boolean | VREGPowerDown |  Power down internal VREG (VREGCTL.PWRDNVREG bit 0)  |
|  boolean | BORLDisable |  Disable Brown-Out Reset Level (VMONCTL.BORLVMONDIS bit 8); FALSE=BORL enabled (reset default)  |
|  [Mcu_ASysCtlTestNodeType](../Modules/group__MCU.md#enum-mcu_asysctltestnodetype) | InternalTestNodeSelect |  Initial internal test node selection (INTERNALTESTCTL.TESTSEL bits [5:0])  |


