---
orphan: true
---

---
title: Can_PeriodicReadBackDataType
summary: Can periodic readback register definition. 

---

# Can_PeriodicReadBackDataType



Can periodic readback register definition. 


`#include <Can.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  uint32 | CanMcanSSCtrl |  Register data for MCANSS_CTRL register.  |
|  uint32 | CanMcanDBTP |  Register data for MCAN_DBTP register.  |
|  uint32 | CanMcanTest |  Register data for MCAN_TEST register.  |
|  uint32 | CanMcanCccr |  Register data for MCAN_CCCR register.  |
|  uint32 | CanMcanNBTP |  Register data for MCAN_NBTP register.  |
|  uint32 | CanMcanPsr |  Register data for MCAN_PSR register.  |
|  uint32 | CanMcanTdcr |  Register data for MCAN_TDCR register.  |
|  uint32 | CanMcanIr |  Register data for MCAN_IR register.  |
|  uint32 | CanMcanIe |  Register data for MCAN_IE register.  |
|  uint32 | CanMcanIls |  Register data for MCAN_ILS register.  |
|  uint32 | CanMcanIle |  Register data for MCAN_ILE register.  |
|  uint32 | CanMcanGfc |  Register data for MCAN_GFC register.  |
|  uint32 | CanMcanSidfc |  Register data for MCAN_SIDFC register.  |
|  uint32 | CanMcanXidfc |  Register data for MCAN_XIDFC register.  |
|  uint32 | CanMcanErrCtrl |  Register data for MCANERR_CTRL register.  |
|  uint32 | CanMcanSSIe |  Register data for MCANSS_IE register.  |
|  uint32 | CanMcanSSExtTSPrescaler |  Register data for MCANSS_EXT_TS_PRESCALER register.  |
|  uint32 | CanMcanRwd |  Register data for MCAN_RWD register.  |
|  uint32 | CanMcanTscc |  Register data for MCAN_TSCC register.  |
|  uint32 | CanMcanTscv |  Register data for MCAN_TSCV register.  |
|  uint32 | CanMcanTocc |  Register data for MCAN_TOCC register.  |
|  uint32 | CanMcanTocv |  Register data for MCAN_TOCV register.  |
|  uint32 | CanMcanEcr |  Register data for MCAN_ECR register.  |
|  uint32 | CanMcanXidam |  Register data for MCAN_XIDAM register.  |
|  uint32 | CanMcanHpms |  Register data for MCAN_HPMS register.  |


