---
orphan: true
---

---
title: Cdd_Ecap_ChObjType
summary: CDD ECAP configuration structure internal to driver. 

---

# Cdd_Ecap_ChObjType



CDD ECAP configuration structure internal to driver. 


`#include <Cdd_Ecap_Priv.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  [Cdd_Ecap_ValueType](../Modules/group___c_d_d___e_c_a_p.md#typedef-cdd_ecap_valuetype) * | NextTimeStampIndexPtr |  |
|  uint16 | NextTimeStampIndex |  Next time stamp index Pointer for timestamp API.  |
|  uint16 | TimeStampBufferSize |  Next time stamp index for timestamp API.  |
|  uint16 | NotifyInterval |  Time Stamp buffer size as input from user.  |
|  uint16 | NotificationCounter |  Notify Interval number as input from user.  |
|  boolean | IsActive |  Notification counter to compare with NotifyInterval.  |
|  uint32 | cap1 |  Set to true when timestamp API is executing.  |
|  uint32 | cap2 |  Value from capture register 1.  |
|  uint32 | cap3 |  Value from capture register 2.  |
|  uint32 | cap4 |  Value from capture register 3.  |
|  uint32 | intrCount |  Value from capture register 4.  |
|  [Cdd_Ecap_DutyCycleType](../Classes/struct_cdd___ecap___duty_cycle_type.md) | DutyCycle |  Interrupt count.  |
|  [Cdd_Ecap_ValueType](../Modules/group___c_d_d___e_c_a_p.md#typedef-cdd_ecap_valuetype) | HighTime |  Duty Cycle.  |
|  [Cdd_Ecap_ValueType](../Modules/group___c_d_d___e_c_a_p.md#typedef-cdd_ecap_valuetype) | LowTime |  Signal High Time.  |
|  [Cdd_Ecap_ValueType](../Modules/group___c_d_d___e_c_a_p.md#typedef-cdd_ecap_valuetype) | Period |  Signal Low Time.  |
|  boolean | DutyAcquired |  Signal period.  |
|  boolean | PeriodAcquired |  Set to true when Duty cycle values have been acquired.  |
|  [Cdd_Ecap_InputStateType](../Modules/group___c_d_d___e_c_a_p.md#enum-cdd_ecap_inputstatetype) | InputState |  Set to true when Period values have been acquired.  |
|  [Cdd_Ecap_EdgeNumberType](../Modules/group___c_d_d___e_c_a_p.md#typedef-cdd_ecap_edgenumbertype) | EdgeCounter |  Variable for input state of module.  |
|  [Cdd_Ecap_ActivationType](../Modules/group___c_d_d___e_c_a_p.md#enum-cdd_ecap_activationtype) | activation_edge |  Counter for edge count.  |
|  [Cdd_Ecap_StartLevelType](../Modules/group___c_d_d___e_c_a_p.md#enum-cdd_ecap_startleveltype) | StartLevel |  Activation edge type for module.  |
|  boolean | IsRunning |  Start edge type for module.  |
|  boolean | NotificationEnabled |  Set to true when operation in in progress.  |
|  uint32 | baseAddr |  Set to true when notification are enabled.  |
|  [Cdd_Ecap_ChannelPrescalerType](../Modules/group___c_d_d___e_c_a_p.md#typedef-cdd_ecap_channelprescalertype) | prescaler |  Base address of the ECAP Channel being used.  |
|  [Cdd_Ecap_ChannelConfigType](../Classes/struct_cdd___ecap___channel_config_type.md) | chCfg |  Prescaler value.  |


