---
orphan: true
---

---
title: Cdd_Dma_PeriodicReadBackDataType
summary: CDD_DMA periodic readback type. 

---

# Cdd_Dma_PeriodicReadBackDataType



CDD_DMA periodic readback type. 


`#include <Cdd_Dma.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  uint32 | CddDmaDmactrl |  Register data for RTDMA_DMACTRL register.  |
|  uint32 | CddDmaSwpri1 |  Register data for RTDMA_SWPRI1 register.  |
|  uint32 | CddDmaSwpri2 |  Register data for RTDMA_SWPRI2 register.  |
|  uint32 | CddDmaMode |  Register data for RTDMA_MODE register.  |
|  uint32 | CddDmaBurstSize |  Register data for RTDMA_BURST_SIZE register.  |
|  uint32 | CddDmaSrcBurstStep |  Register data for RTDMA_SRC_BURST_STEP register.  |
|  uint32 | CddDmaDstBurstStep |  Register data for RTDMA_DST_BURST_STEP register.  |
|  uint32 | CddDmaTransferSize |  Register data for RTDMA_TRANSFER_SIZE register.  |
|  uint32 | CddDmaSrcTransferStep |  Register data for RTDMA_SRC_TRANSFER_STEP register.  |
|  uint32 | CddDmaDstTransferStep |  Register data for RTDMA_DST_TRANSFER_STEP register.  |
|  uint32 | CddDmaSrcWrapSize |  Register data for RTDMA_SRC_WRAP_SIZE register.  |
|  uint32 | CddDmaSrcWrapStep |  Register data for RTDMA_SRC_WRAP_STEP register.  |
|  uint32 | CddDmaDstWrapSize |  Register data for RTDMA_DST_WRAP_SIZE register.  |
|  uint32 | CddDmaDstWrapStep |  Register data for RTDMA_DST_WRAP_STEP register.  |
|  uint32 | CddDmaBurstIntfCtrl |  Register data for RTDMA_BURST_INTF_CTRL register.  |
|  uint32 | CddDmaSrcBegAddrShadow |  Register data for RTDMA_SRC_BEG_ADDR_SHADOW register.  |
|  uint32 | CddDmaSrcAddrShadow |  Register data for RTDMA_SRC_ADDR_SHADOW register.  |
|  uint32 | CddDmaDstBegAddrShadow |  Register data for RTDMA_DST_BEG_ADDR_SHADOW register.  |
|  uint32 | CddDmaDstAddrShadow |  Register data for RTDMA_DST_ADDR_SHADOW register.  |


