---
orphan: true
---

---
title: Cdd_Sent_MTPConfigType
summary: Configuration per HW unit. 

---

# Cdd_Sent_MTPConfigType



Configuration per HW unit. 


`#include <Cdd_Sent.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  [Cdd_SentSensorType](../Modules/group___c_d_d___s_e_n_t.md#enum-cdd_sentsensortype) | CddSentMTPSensorType |  Cdd_Sent channel type.  |
|  Cdd_SentTriggerSource | CddSentTriggerSource |  interrupt source  |
|  boolean | CddSentMTPSensorEnable |  Cdd_Sent MTP enable or not.  |
|  uint32 | CddSentMTPSensorTimeout |  Cdd_Sent sensor Timeout.  |
|  uint16 | CddSentMTPSensorPeriod |  Cdd_Sent MTP Channel Period.  |
|  uint16 | CddSentMTPSensorCompare1 |  Cdd_Sent MTP Channel Compare 1.  |
|  uint16 | CddSentMTPSensorCompare2 |  Cdd_Sent MTP Channel Compare 2.  |
|  uint16 | CddSentMTPSensorCompare3 |  Cdd_Sent MTP Channel Compare 3.  |
|  uint16 | CddSentMTPSensorCompare4 |  Cdd_Sent MTP Channel Compare 4.  |
|  uint16 | CddSentMTPSensorCompare5 |  Cdd_Sent MTP Channel Compare 5.  |
|  uint16 | CddSentMTPSensorCompare6 |  Cdd_Sent MTP Channel Compare 6.  |
|  uint16 | CddSentMTPSensorCompare7 |  Cdd_Sent MTP Channel Compare 7.  |
|  uint16 | CddSentMTPSensorCompare8 |  Cdd_Sent MTP Channel Compare 8.  |
|  uint16 | CddSentMTPSensorCompare9 |  Cdd_Sent MTP Channel Compare 9.  |
|  uint16 | CddSentMTPSensorCompare10 |  Cdd_Sent MTP Channel Compare 10.  |
|  uint16 | CddSentMTPSensorPduID |  Cdd_Sent Sensor PduId.  |


