---
title: Cdd_Pwm API GUIDE Header file

---

# CDD_PWM



## Types

|  Base type   | Type Name  | Brief |
| -------------| -----------| ----- |
|enum| **[Cdd_Pwm_OutputChannelType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_outputchanneltype)** | Cdd_Pwm_OutputChannelType determines the channel output.  | 
|enum| **[Cdd_Pwm_TimeBaseCountModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_timebasecountmodetype)** | Enumeration to define the time base counter mode.  | 
|enum| **[Cdd_Pwm_ActionQualifierOutputEventType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifieroutputeventtype)** | Cdd_Pwm_ActionQualifierOutputEventType output defines the action qualifier event type.  | 
|enum| **[Cdd_Pwm_ActionQualifierOutputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifieroutputtype)** 
|enum| **[Cdd_Pwm_ClockDividerType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_clockdividertype)** 
|enum| **[Cdd_Pwm_HighSpeedClkDivType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_highspeedclkdivtype)** 
|enum| **[Cdd_Pwm_CounterCompareModuleType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_countercomparemoduletype)** 
|enum| **[Cdd_Pwm_CounterCompareLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_countercompareloadmodetype)** | Action qualifier Shadow mode load mode.  | 
|enum| **[Cdd_Pwm_InterruptSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_interruptsourcetype)** | Enumeration for interrupt source.  | 
|enum| **[Cdd_Pwm_ActionQualifierLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifierloadmodetype)** | Action qualifier Shadow mode load mode.  | 
|enum| **[Cdd_Pwm_EmulationModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_emulationmodetype)** 
|enum| **[Cdd_Pwm_SfoStatus](../Modules/group__CDD__PWM.md#enum-cdd_pwm_sfostatus)** | Enumeration for SFO status.  | 
|enum| **[Cdd_Pwm_SyncCountModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_synccountmodetype)** | Time Base counter synchronization mode.  | 
|enum| **[Cdd_Pwm_SyncOutPulseSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_syncoutpulsesourcetype)** 
|enum| **[Cdd_Pwm_OneShotSyncOutTriggerType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_oneshotsyncouttriggertype)** | Values that can be passed to Cdd_Pwm_SetOneShotSyncOutTrigger() as the trigger parameter.  | 
|enum| **[Cdd_Pwm_PeriodLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_periodloadmodetype)** | Values that can be passed to Cdd_Pwm_SetPeriodLoadMode() as the loadMode parameter.  | 
|enum| **[Cdd_Pwm_PeriodShadowLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_periodshadowloadmodetype)** | Values that can be passed to Cdd_Pwm_SelectPeriodLoadEvent() as the shadowLoadMode parameter.  | 
|enum| **[Cdd_Pwm_GlobalLoadType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_globalloadtype)** | Global load register types.  | 
|enum| **[Cdd_Pwm_DcTripInputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_dctripinputtype)** | Digital compare trip input types.  | 
|enum| **[Cdd_Pwm_ActionQualifierTriggerSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifiertriggersourcetype)** | Values that can be passed to Cdd_Pwm_SetActionQualifierT1TriggerSource() and Cdd_Pwm_SetActionQualifierT2TriggerSource() as the trigger parameter.  | 
|enum| **[Cdd_Pwm_ActionQualifierSwOutputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifierswoutputtype)** | Values that can be passed to Cdd_Pwm_SetActionQualifierContSWForceAction() as the outPut parameter.  | 
|enum| **[Cdd_Pwm_ActionQualifierEventActionType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifiereventactiontype)** | Values that can be passed to Cdd_Pwm_SetActionQualifierActionComplete() as the action parameter.  | 
|enum| **[Cdd_Pwm_AdditionalActionQualifierEventActionType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_additionalactionqualifiereventactiontype)** | Values that can be passed to Cdd_Pwm_SetAdditionalActionQualifierActionComplete() as the action parameter.  | 
|enum| **[Cdd_Pwm_ActionQualifierContForceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_actionqualifiercontforcetype)** | Action qualifier continuous force type.  | 
|enum| **[Cdd_Pwm_DeadBandDelayModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_deadbanddelaymodetype)** | Values that can be passed to Cdd_Pwm_SetDeadBandDelayPolarity(), Cdd_Pwm_SetDeadBandDelayMode() as the delayMode parameter.  | 
|enum| **[Cdd_Pwm_DeadBandDelayInputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_deadbanddelayinputtype)** | Dead band delay input types.  | 
|enum| **[Cdd_Pwm_DeadBandPolarityType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_deadbandpolaritytype)** | Values that can be passed to Cdd_Pwm_SetDeadBandDelayPolarity as the polarity parameter.  | 
|enum| **[Cdd_Pwm_DeadBandControlLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_deadbandcontrolloadmodetype)** | Values that can be passed to Cdd_Pwm_SetDeadBandControlShadowLoadMode() as the loadMode parameter.  | 
|enum| **[Cdd_Pwm_DeadBandDelayLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_deadbanddelayloadmodetype)** | Values that can be passed to Cdd_Pwm_SetRisingEdgeDelayCountShadowLoadMode() and Cdd_Pwm_SetFallingEdgeDelayCountShadowLoadModeas the loadMode parameter.  | 
|enum| **[Cdd_Pwm_DeadBandClockModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_deadbandclockmodetype)** | Values that can be passed to Cdd_Pwm_SetDeadBandCounterClock() as the clockMode parameter.  | 
|enum| **[Cdd_Pwm_TripZoneDigitalCompareOutputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tripzonedigitalcompareoutputtype)** | Trip Zone.  | 
|enum| **[Cdd_Pwm_TripZoneFlagType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tripzoneflagtype)** | Cycle By Cycle Trip Zone Flag types.  | 
|enum| **[Cdd_Pwm_CbcTzFlagType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_cbctzflagtype)** | Cycle By Cycle Trip Zone Flag types.  | 
|enum| **[Cdd_Pwm_OneshotTzFlagType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_oneshottzflagtype)** | One-shot Trip Zone Flag types.  | 
|enum| **[Cdd_Pwm_TripZoneForceEventType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tripzoneforceeventtype)** | Trip Zone Force Event types.  | 
|enum| **[Cdd_Pwm_TripZoneActionEventType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tripzoneactioneventtype)** | Values that can be passed to Cdd_Pwm_SetTripZoneAction() as the TzEvent parameter.  | 
|enum| **[Cdd_Pwm_TzSignalType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tzsignaltype)** | Values that can be passed to Cdd_Pwm_EnableTripZoneSignals() and Cdd_Pwm_DisableTripZoneSignals() as the TzSignal parameter.  | 
|enum| **[Cdd_Pwm_TzCapEvtType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tzcapevttype)** | Enumeration to configure tripzone CAPEVT signal.  | 
|enum| **[Cdd_Pwm_TzInterruptSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tzinterruptsourcetype)** | Values that can be passed to Cdd_Pwm_ConfigureTripZoneInterrupt() and Cdd_Pwm_DisableTripZoneInterrupt() as the TzInterrupt parameter.  | 
|enum| **[Cdd_Pwm_TripZoneDigitalCompareOutputEventType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tripzonedigitalcompareoutputeventtype)** | Values that can be passed to Cdd_Pwm_SetTripZoneDigitalCompareEventCondition() as the dcEvent parameter.  | 
|enum| **[Cdd_Pwm_TripZoneActionType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tripzoneactiontype)** | Values that can be passed to Cdd_Pwm_SetTripZoneAction() as the TzAction parameter.  | 
|enum| **[Cdd_Pwm_TripZoneAdvancedEventType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tripzoneadvancedeventtype)** | Values that can be passed to Cdd_Pwm_SetTripZoneAdvAction() as the TzAdvEvent parameter.  | 
|enum| **[Cdd_Pwm_TripZoneAdvancedActionType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tripzoneadvancedactiontype)** | Values that can be passed to Cdd_Pwm_SetTripZoneAdvDigitalCompareActionA(), Cdd_Pwm_SetTripZoneAdvDigitalCompareActionB(), Cdd_Pwm_SetTripZoneAdvAction() as the TzAdvDCAction parameter.  | 
|enum| **[Cdd_Pwm_TripZoneAdvDigitalCompareEventType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_tripzoneadvdigitalcompareeventtype)** | Values that can be passed to Cdd_Pwm_SetTripZoneAdvDigitalCompareActionA() and Cdd_Pwm_SetTripZoneAdvDigitalCompareActionB() as the TzAdvDCEvent parameter.  | 
|enum| **[Cdd_Pwm_XCmpRegType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_xcmpregtype)** | XCMP.  | 
|enum| **[Cdd_Pwm_XCmpShadowSetType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_xcmpshadowsettype)** | XCMP shadow set types.  | 
|enum| **[Cdd_Pwm_XCompareRegType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_xcompareregtype)** | Values that can be passed to Cdd_Pwm_SetCmpShadowRegValue() as the cmpReg parameter.  | 
|enum| **[Cdd_Pwm_XMinMaxRegType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_xminmaxregtype)** | Values that can be passed to Cdd_Pwm_SetXMINMAXRegValue() as the xminmaxReg parameter.  | 
|enum| **[Cdd_Pwm_XCmpAqOutputEventType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_xcmpaqoutputeventtype)** | Values that can be passed to Cdd_Pwm_SetXCmpActionQualifierAction() as the event parameter.  | 
|enum| **[Cdd_Pwm_XCmp_AllocCmpAType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_xcmp_alloccmpatype)** | Values that can be passed to Cdd_Pwm_AllocAXCMP() as the alloctype parameter.  | 
|enum| **[Cdd_Pwm_XCmp_AllocCmpBType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_xcmp_alloccmpbtype)** | Values that can be passed to Cdd_Pwm_AllocBXCMP() as the alloctype parameter.  | 
|enum| **[Cdd_Pwm_XCmpLoadModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_xcmploadmodetype)** | Values that can be passed to Cdd_Pwm_SetXCmpLoadMode() as the mode parameter.  | 
|enum| **[Cdd_Pwm_XCmpShadowLevelType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_xcmpshadowleveltype)** | Values that can be passed to Cdd_Pwm_SetXCmpShadowLevel() as the level parameter.  | 
|enum| **[Cdd_Pwm_XCmpShadowBufPtrType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_xcmpshadowbufptrtype)** | Values that can be passed to Cdd_Pwm_SetXCmpShadowBufPtrLoadOnce() as the ptr parameter.  | 
|enum| **[Cdd_Pwm_DiodeEmulationTripSrcType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_diodeemulationtripsrctype)** | Diode Emulation Enumerations.  | 
|enum| **[Cdd_Pwm_DiodeEmulationModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_diodeemulationmodetype)** | Values that can be passed to Cdd_Pwm_SetDiodeEmulationMode() as the mode parameter.  | 
|enum| **[Cdd_Pwm_DiodeEmulationDirectionType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_diodeemulationdirectiontype)** | Diode emulation direction types.  | 
|enum| **[Cdd_Pwm_DiodeEmulationSignalType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_diodeemulationsignaltype)** | Values that can be passed to Cdd_Pwm_SelectDiodeEmulationPwmSignal() as the signal parameter.  | 
|enum| **[Cdd_Pwm_CbcTripZoneClearModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_cbctripzoneclearmodetype)** | Values that can be passed to Cdd_Pwm_SelectCycleByCycleTripZoneClearEvent() as the clearMode parameter.  | 
|enum| **[Cdd_Pwm_SelectTripOutSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_selecttripoutsourcetype)** | Values that can be passed to Cdd_Pwm_EnableTripOutSource() and Cdd_Pwm_DisableTripOutSource() as the TzTripOut parameter.  | 
|enum| **[Cdd_Pwm_AdcStartOfConversionType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_adcstartofconversiontype)** | ADC Start of Conversion type for PWM module.  | 
|enum| **[Cdd_Pwm_AdcStartOfConversionSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_adcstartofconversionsourcetype)** | ADC Start of Conversion source types.  | 
|enum| **[Cdd_Pwm_DigitalCompareType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_digitalcomparetype)** | Digital Compare types for PWM module.  | 
|enum| **[Cdd_Pwm_DigitalCompareTripInputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_digitalcomparetripinputtype)** | Digital Compare Trip Input types.  | 
|enum| **[Cdd_Pwm_DigitalCompareBlankingPulseType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_digitalcompareblankingpulsetype)** | Digital Compare Blanking Pulse types.  | 
|enum| **[Cdd_Pwm_DigitalCompareFilterInputType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_digitalcomparefilterinputtype)** | Digital Compare Filter Input types.  | 
|enum| **[Cdd_Pwm_DigitalCompareEventType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_digitalcompareeventtype)** | Digital Compare Event types.  | 
|enum| **[Cdd_Pwm_DigitalCompareEventSourceType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_digitalcompareeventsourcetype)** | Digital Compare Event Source types.  | 
|enum| **[Cdd_Pwm_DigitalCompareSyncModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_digitalcomparesyncmodetype)** | Digital Compare Event Sync Mode types.  | 
|enum| **[Cdd_Pwm_DigitalCompareCbcLatchModeType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_digitalcomparecbclatchmodetype)** | Digital Compare CBC Latch Mode types.  | 
|enum| **[Cdd_Pwm_DigitalCompareCBCLatchClearEventType](../Modules/group__CDD__PWM.md#enum-cdd_pwm_digitalcomparecbclatchcleareventtype)** | Digital Compare CBC Latch Clear Event types.  | 
