---
title: Mcu_PeripheralClkRegConfigType
summary: Structure for peripheral clock register setting. 

---

# Mcu_PeripheralClkRegConfigType

**Module:** **[Mcu API GUIDE Header file](../Modules/group___m_c_u.md)**



Structure for peripheral clock register setting. 


`#include <Mcu_Cfg.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  uint32 | Mcu_PeripheralClk0Reg |  Peripheral Clock Gating Registers.  |
|  uint32 | Mcu_PeripheralClk1Reg |  Peripheral Clock Gating Register - EMIF.  |
|  uint32 | Mcu_PeripheralClk2Reg |  Peripheral Clock Gating Register - ETPWM.  |
|  uint32 | Mcu_PeripheralClk3Reg |  Peripheral Clock Gating Register - ECAP.  |
|  uint32 | Mcu_PeripheralClk4Reg |  Peripheral Clock Gating Register - EQEP.  |
|  uint32 | Mcu_PeripheralClk6Reg |  Peripheral Clock Gating Register - SDFM  |
|  uint32 | Mcu_PeripheralClk7Reg |  Peripheral Clock Gating Register - SCI, UART  |
|  uint32 | Mcu_PeripheralClk8Reg |  Peripheral Clock Gating Register - SPI  |
|  uint32 | Mcu_PeripheralClk9Reg |  Peripheral Clock Gating Register - I2C  |
|  uint32 | Mcu_PeripheralClk10Reg |  Peripheral Clock Gating Register - CAN  |
|  uint32 | Mcu_PeripheralClk13Reg |  Peripheral Clock Gating Register - ADC  |
|  uint32 | Mcu_PeripheralClk14Reg |  Peripheral Clock Gating Register - CMPSS  |
|  uint32 | Mcu_PeripheralClk16Reg |  Peripheral Clock Gating Register - Buf_DAC.  |
|  uint32 | Mcu_PeripheralClk17Reg |  Peripheral Clock Gating Register - CLB.  |
|  uint32 | Mcu_PeripheralClk18Reg |  Peripheral Clock Gating Register - FSI.  |
|  uint32 | Mcu_PeripheralClk19Reg |  Peripheral Clock Gating Register - LIN.  |
|  uint32 | Mcu_PeripheralClk20Reg |  Peripheral Clock Gating Register - PMBUS.  |
|  uint32 | Mcu_PeripheralClk21Reg |  Peripheral Clock Gating Register - DCC.  |
|  uint32 | Mcu_PeripheralClk23Reg |  Peripheral Clock Gating Register - EtherCAT.  |
|  uint32 | Mcu_PeripheralClk25Reg |  Peripheral Clock Gating Register - HRCAL0,1,2.  |
|  uint32 | Mcu_PeripheralClk27Reg |  Peripheral Clock Gating Register - EPG.  |
|  uint32 | Mcu_PeripheralClk28Reg |  Peripheral Clock Gating Register - ADCCHECKER.  |
|  uint32 | Mcu_PeripheralClk30Reg |  Peripheral Clock Gating Register - SENT.  |
|  uint32 | Mcu_PeripheralClk32Reg |  Peripheral Clock Gating Register - WADI.  |

-------------------------------
