---
orphan: true
---

---
title: Fls_DriverObjType
summary: FLS Driver Object, global information used by module. 

---

# Fls_DriverObjType



FLS Driver Object, global information used by module. 


`#include <Fls_Priv.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  Fls_JobEndNotifyType | Fls_JobEndNotification |  |
|  Fls_JobErrorNotifyType | Fls_JobErrorNotification |  Mapped to the job end notification routine provided by some upper layer module, typically the Fee module.  |
|  uint32 | FlsMaxReadFastMode |  Mapped to the job error notification routine provided by some upper layer module, typically the Fee module.  |
|  uint32 | FlsMaxWriteFastMode |  The maximum number of bytes to read or compare in one cycle of the flash driver's job processing function in Fast mode.  |
|  uint32 | FlsMaxReadNormalMode |  The maximum number of bytes to write in one cycle of the flash driver's job processing function in Fast mode.  |
|  uint32 | FlsMaxWriteNormalMode |  The maximum number of bytes to read or compare in one cycle of the flash driver's job processing function in normal mode.  |
|  [Fls_SectorType](../Classes/structFls__SectorType.md)[FLS_NUMBER_OF_SECTOR_CFG] | sectorList |  The maximum number of bytes to write in one cycle of the flash driver's job processing function in normal mode.  |
|  MemIf_StatusType | status |  The maximum number of bytes to write in one cycle of the flash driver's job processing function in normal mode. Using Fls Info Structure instead of this for now.  |
|  MemIf_JobResultType | jobResultType |  Current Module Status update variable.  |
|  Fls_JobType | jobType |  Current Job Result update variable.  |
|  [Fls_AddressType](../Modules/group__FLS.md#typedef-fls_addresstype) | flashAddr |  Current running job type.  |
|  uint8 * | ramAddr |  Flash Address for the current job.  |
|  [Fls_LengthType](../Modules/group__FLS.md#typedef-fls_lengthtype) | length |  Ram Address pointer for the current job.  |
|  MemIf_ModeType | mode |  |
|  uint32 | jobChunkSize |  Module mode setup for current job - SLOW for now.  |
|  [Fls_LengthType](../Modules/group__FLS.md#typedef-fls_lengthtype) | transferred |  Length of Data to be transfer in current call cycle.  |
|  uint32 | postBlankCheckFlashaddr |  Flash Post Blank Check Address.  |
|  uint32 | prevFlashaddr |  Flash Previous Address.  |
|  [Fls_EraseType](../Modules/group__FLS.md#enum-fls_erasetype) | typeoferase |  Size of Data has been transferred.  |
|  uint32 | writePostFapiFsmBusy |  To select the type of erase (sector erase/ block erase/ bulk erase)  |
|  uint32 | writeChunkComplete |  Set to 1 while the write FSM is in POSTCHECK and the FSM is still busy (not yet done); 0 otherwise. Reset to 0 when a new write job is accepted.  |
|  uint32 | erasePostFapiFsmDone |  Set to 1 when POSTCHECK STATUS_CHECK confirms the programming command completed successfully for the current chunk; gates the write-verify compare in Fls_Process_JobWrite. Reset to 0 at the start of each Fls_F29AsyncWrite call and when a new write job is accepted.  |
|  volatile uint8 | sectorEraseStage |  Set to 1 once the erase FSM status check confirms the sector/bank erase completed successfully; gates the post-erase blank check. Reset to 0 at the start of each erase sub-function call and when a new erase job is accepted.  |
|  volatile uint16 | sectorErasePreCheck |  Sector erase FSM stage variable. Reset to FLS_S_EDEFAULT when a new erase job is accepted; sectorErasePreCheck and sectorErasePostCheck are reset directly in Fls_Erase() rather than via the EDEFAULT detection in Fls_F29AsyncSectorErase.  |
|  volatile uint16 | sectorErasePostCheck |  Sector erase pre-check sub-state FSM counter. Reset to FLS_ERASE_FSM_READY_CHECK when a new erase job is accepted.  |
|  volatile uint8 | bankEraseStage |  Sector erase post-check sub-state FSM counter. Reset to FLS_ERASE_FSM_READY_CHECK when a new erase job is accepted.  |
|  volatile uint16 | bankErasePreCheck |  Bank erase FSM stage variable. Reset to FLS_S_EDEFAULT when a new erase job is accepted; bankErasePreCheck and bankErasePostCheck are reset directly in Fls_Erase() rather than via the EDEFAULT detection in Fls_F29AsyncBankErase.  |
|  volatile uint16 | bankErasePostCheck |  Bank erase pre-check sub-state FSM counter. Reset to FLS_ERASE_FSM_READY_CHECK when a new erase job is accepted.  |
|  volatile uint8 | flashWriteStage |  Bank erase post-check sub-state FSM counter. Reset to FLS_ERASE_FSM_READY_CHECK when a new erase job is accepted.  |
|  volatile uint16 | writePreCheck |  Write FSM stage variable. Reset to FLS_S_WDEFAULT when a new write job is accepted; writePreCheck and writePostCheck are reset directly in Fls_Write() rather than via the WDEFAULT detection in Fls_F29AsyncWrite.  |
|  volatile uint16 | writePostCheck |  Write pre-check sub-state FSM counter. Reset to FLS_WRITE_FSM_READY_CHECK when a new write job is accepted.  |


