---
orphan: true
---

---
title: Mcu_PeripheralResetRegConfigType
summary: Structure for peripheral Reset register setting. 

---

# Mcu_PeripheralResetRegConfigType



Structure for peripheral Reset register setting. 


`#include <Mcu_Cfg.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  uint32 | Mcu_PeripheralReset0Reg |  Peripheral Reset Registers.  |
|  uint32 | Mcu_PeripheralReset1Reg |  Peripheral Reset Register - EMIF.  |
|  uint32 | Mcu_PeripheralReset2Reg |  Peripheral Reset Register - ETPWM.  |
|  uint32 | Mcu_PeripheralReset3Reg |  Peripheral Reset Register - ECAP.  |
|  uint32 | Mcu_PeripheralReset4Reg |  Peripheral Reset Register - EQEP.  |
|  uint32 | Mcu_PeripheralReset6Reg |  Peripheral Reset Register - SDFM  |
|  uint32 | Mcu_PeripheralReset7Reg |  Peripheral Reset Register - SCI, UART  |
|  uint32 | Mcu_PeripheralReset8Reg |  Peripheral Reset Register - SPI  |
|  uint32 | Mcu_PeripheralReset9Reg |  Peripheral Reset Register - I2C  |
|  uint32 | Mcu_PeripheralReset10Reg |  Peripheral Reset Register - CAN  |
|  uint32 | Mcu_PeripheralReset13Reg |  Peripheral Reset Register - ADC  |
|  uint32 | Mcu_PeripheralReset14Reg |  Peripheral Reset Register - CMPSS  |
|  uint32 | Mcu_PeripheralReset16Reg |  Peripheral Reset Register - Buf_DAC.  |
|  uint32 | Mcu_PeripheralReset17Reg |  Peripheral Reset Register - CLB.  |
|  uint32 | Mcu_PeripheralReset18Reg |  Peripheral Reset Register - FSI.  |
|  uint32 | Mcu_PeripheralReset19Reg |  Peripheral Reset Register - LIN.  |
|  uint32 | Mcu_PeripheralReset20Reg |  Peripheral Reset Register - PMBUS.  |
|  uint32 | Mcu_PeripheralReset21Reg |  Peripheral Reset Register - DCC.  |
|  uint32 | Mcu_PeripheralReset23Reg |  Peripheral Reset Register - EtherCAT.  |
|  uint32 | Mcu_PeripheralReset25Reg |  Peripheral Reset Register - HRCAL0,1,2.  |
|  uint32 | Mcu_PeripheralReset27Reg |  Peripheral Reset Register - EPG.  |
|  uint32 | Mcu_PeripheralReset28Reg |  Peripheral Reset Register - ADCCHECKER.  |
|  uint32 | Mcu_PeripheralReset30Reg |  Peripheral Reset Register - SENT.  |
|  uint32 | Mcu_PeripheralReset32Reg |  Peripheral Reset Register - WADI.  |


