---
orphan: true
---

---
title: Can_BaudConfigType
summary: Can Controller Baud Rate Configuration definition. 

---

# Can_BaudConfigType



Can Controller Baud Rate Configuration definition. 


`#include <Can.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  [Can_FdBaudConfigType](../Classes/struct_can___fd_baud_config_type.md) | BaudFdRateConfig |  List of available Data phase Baud rates for CAN FD.  |
|  uint16 | BrpValue |  Controller BRP value for Baud.  |
|  uint16 | CanControllerBaudRate |  In KB.  |
|  uint8 | CanControllerBaudRateConfigID |  Config ID.  |
|  uint8 | CanControllerPropSeg |  Prop Segement value.  |
|  uint8 | CanControllerSeg1 |  Phase Segment 1.  |
|  uint8 | CanControllerSeg2 |  Phase Segment 2.  |
|  uint8 | CanControllerSyncJumpWidth |  Sync jump width.  |
|  boolean | BaudFdEnable |  Baud Fd Enable.  |


