---
orphan: true
---

---
title: Cdd_Adc_PpbUnitCfgType
summary: PPB unit config type. 

---

# Cdd_Adc_PpbUnitCfgType



PPB unit config type. 


`#include <Cdd_Adc.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  Cdd_Adc_PpbIdType | ppb_id |  ADC HW Unit PPB ID.  |
|  uint8 | soc_num |  Soc number associated with the PPB.  |
|  uint8 | hwunitindex |  Index of the hardware unit in the array of the hardware units.  |
|  uint32 | ppb_caloffset |  offset due to external sensors and signal resources  |
|  uint32 | ppb_refoffset |  Reference offset.  |
|  uint16 | ppbresconfig |  Determines delta enable, two's complement, absolute enable, cycle by cycle enable functionality.  |
|  sint32 | triplimithi |  PPB limit high.  |
|  sint32 | triplimitlow |  Trip low limit if trip limit low2 is enabled.  |
|  uint8 | tripevtsel |  PPB trip event select.  |
|  uint8 | tripevtintsel |  PPB trip event interrupt select.  |
|  [Cdd_Adc_PpbNotifyType](../Modules/group___c_d_d___a_d_c.md#typedef-cdd_adc_ppbnotifytype) | ppbevtint_notification |  Ppb event interrupt notification.  |
|  uint16 | ppbcountlimit |  ppb sample count limit  |
|  uint16 | ppbcfg2 |  shift value for automatic averaging and sync input select, OSINTSEL and COMPSEL  |
|  boolean | tripfilterenable |  Trip filter enable.  |
|  uint16 | tripfilclk |  Trip filter clock.  |
|  uint16 | tripfilctl |  Trip filter.  |


