---
title: Can_FdBaudConfigType
summary: Structure defining the CAN FD data phase baud rate configuration. 

---

# Can_FdBaudConfigType

**Module:** **[Can API GUIDE Header file](../Modules/group___c_a_n.md)**



Structure defining the CAN FD data phase baud rate configuration. 


`#include <Can.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  uint16 | CanControllerTrcvDelayCompensationOffset |  Transceiver Delay Compensation offset.  |
|  uint16 | CanControllerFdBaudRate |  In KB.  |
|  uint16 | BrpValue |  Controller BRP value for Baud.  |
|  uint8 | CanControllerPropSeg |  Prop Segement value.  |
|  uint8 | CanControllerSeg1 |  Phase Segment 1.  |
|  uint8 | CanControllerSeg2 |  Phase Segment 2.  |
|  uint8 | CanControllerSyncJumpWidth |  Sync jump width.  |
|  boolean | CanControllerTxBitRateSwitch |  Specifies if the bit rate switching shall be used for transmissions.  |
|  boolean | TxDelayCompEnable |  TRUE = Enable Transmitter Delay Compensation.  |
|  uint8 | TxDelayCompFilter |  Transmitter Delay Compensation Filter windown length (CAN module CLK cycles)  |

-------------------------------
