---
orphan: true
---

---
title: Cdd_Ecap_PeriodicReadBackDataType
summary: CDD_ECAP periodic readback register definition. 

---

# Cdd_Ecap_PeriodicReadBackDataType



CDD_ECAP periodic readback register definition. 


`#include <Cdd_Ecap.h>`

## Structure Members

|  Member Type   | Member name    | Brief |
| -------------- | -------------- | ----- |
|  uint32 | CddEcapcap1 |  Register data for ECAP_CAP1 register.  |
|  uint32 | CddEcapcap2 |  Register data for ECAP_CAP2 register.  |
|  uint32 | CddEcapcap3 |  Register data for ECAP_CAP3 register.  |
|  uint32 | CddEcapcap4 |  Register data for ECAP_CAP4 register.  |
|  uint32 | CddEcapEcctl0 |  Register data for ECAP_ECCTL0 register.  |
|  uint32 | CddEcapEcctl1 |  Register data for ECAP_ECCTL1 register.  |
|  uint32 | CddEcapEcctl2 |  Register data for ECAP_ECCTL2 register.  |
|  uint32 | CddEcapEceint |  Register data for ECAP_ECEINT register.  |


